# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --build -j 0 -O3 --x-assign fast --x-initial fast --assert --public -I/home/chelsea/ysyx-workbench/npc-rare/vsrc -I/home/chelsea/ysyx-workbench/npc/vsrc --timescale 1ns/1ns --no-timing --trace-fst --autoflush --top-module ysyx_23060025_top /home/chelsea/ysyx-workbench/npc/csrc/utils/disasm.cc /home/chelsea/ysyx-workbench/npc-rare/csrc/sim_main.cpp /home/chelsea/ysyx-workbench/npc-rare/csrc/device/device.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/alarm.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/intr.c /home/chelsea/ysyx-workbench/npc-rare/csrc/cpu/cpu-exe.c /home/chelsea/ysyx-workbench/npc-rare/csrc/cpu/difftest/dut.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/monitor.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/sdb/sdb.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/sdb/expr.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/sdb/watchpoint.c /home/chelsea/ysyx-workbench/npc/csrc/utils/time.c /home/chelsea/ysyx-workbench/npc/csrc/utils/log.c /home/chelsea/ysyx-workbench/npc/csrc/utils/state.c /home/chelsea/ysyx-workbench/npc/csrc/utils/rand.c /home/chelsea/ysyx-workbench/npc-rare/csrc/memory/paddr.c /home/chelsea/ysyx-workbench/npc-rare/csrc/memory/vaddr.c /home/chelsea/ysyx-workbench/npc/csrc/isa/reg.c /home/chelsea/ysyx-workbench/npc/csrc/isa/logo.c /home/chelsea/ysyx-workbench/npc/csrc/isa/init.c /home/chelsea/ysyx-workbench/npc/csrc/isa/difftest/riscv32-dut.c /home/chelsea/ysyx-workbench/npc/csrc/engine/engine_start.c /home/chelsea/ysyx-workbench/npc/csrc/engine/hostcall.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/io/mmio.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/io/port-io.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/io/map.c /home/chelsea/ysyx-workbench/npc-rare/build/auto_bind.cpp /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_AXI_SRAM.v /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_define_pc_rst.v /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_top.v /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_SRAM.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKeyInternal.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_LSU.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_decoder.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_ALU.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_cpu.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_pcPlus.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_RegisterFile.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_counter.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_CLINT.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_wb.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_xbar.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_CSR.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_delay.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_EXE.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_IFU.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_device.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKeyWithDefault.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_axi.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_LFSR.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_immGen.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKey.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_AXI_CTL.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define.v /home/chelsea/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chelsea/ysyx-workbench/nvboard/usr/include -CFLAGS -I/home/chelsea/ysyx-workbench/npc-rare/include -CFLAGS -Wall -CFLAGS -DTOP_NAME=_Vysyx_23060025_top_ -CFLAGS -g -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -lSDL2 -LDFLAGS -pie -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lLLVM-14 -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE --Mdir /home/chelsea/ysyx-workbench/npc-rare/build/obj_dir --exe -o /home/chelsea/ysyx-workbench/npc-rare/build/ysyx_23060025_top"
T      5750  2516319  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top.cpp"
T      3717  2516254  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top.h"
T      6798  2516686  1738505380   556301997  1738505380   556301997 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top.mk"
T      5662  2516253  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__ConstPool_0.cpp"
T       711  2515803  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__Dpi.cpp"
T      2401  2514986  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__Dpi.h"
T      1259  2513738  1738505380   545301811  1738505380   545301811 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__Syms.cpp"
T      1387  2514985  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__Syms.h"
T       332  2516680  1738505380   552301929  1738505380   552301929 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__TraceDecls__0__Slow.cpp"
T    117344  2516679  1738505380   550301895  1738505380   550301895 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__Trace__0.cpp"
T    254476  2516677  1738505380   552301929  1738505380   552301929 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__Trace__0__Slow.cpp"
T    102968  2516676  1738505380   548301861  1738505380   548301861 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top___024root.h"
T    330053  2516681  1738505380   553301946  1738505380   553301946 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top___024root__DepSet_h0362637b__0.cpp"
T      1768  2516682  1738505380   549301878  1738505380   549301878 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top___024root__DepSet_h0362637b__0__Slow.cpp"
T    167047  2516684  1738505380   556301997  1738505380   556301997 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top___024root__DepSet_h2ebf634f__0.cpp"
T    414863  2516683  1738505380   556301997  1738505380   556301997 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top___024root__DepSet_h2ebf634f__0__Slow.cpp"
T     18298  2516678  1738505380   548301861  1738505380   548301861 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top___024root__Slow.cpp"
T       843  2516394  1738505380   546301828  1738505380   546301828 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__pch.h"
T      3665  2516687  1738505380   556301997  1738505380   556301997 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__ver.d"
T         0        0  1738505380   556301997  1738505380   556301997 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top__verFiles.dat"
T      1944  2516685  1738505380   556301997  1738505380   556301997 "/home/chelsea/ysyx-workbench/npc-rare/build/obj_dir/Vysyx_23060025_top_classes.mk"
S      3814  2516486  1738503396   305036943  1738503396   305036943 "/home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_AXI_SRAM.v"
S      1675  2516485  1738505378   327264349  1738505378   327264349 "/home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_SRAM.v"
S        38  2516885  1738501016   366874508  1738501016   366874508 "/home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_define_pc_rst.v"
S      5529  2516449  1738499556   218815799  1738499556   218815799 "/home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_top.v"
S     15691  2373341  1738400075   443752174  1738400075   443752174 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025.v"
S      2719  2373329  1738409121   158540265  1738409121   158540265 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_ALU.v"
S     10977  2373347  1738420248   197545566  1738420248   197545566 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_AXI_CTL.v"
S      3666  2373351  1738309290   601489906  1736774452   362583000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_CLINT.v"
S      2275  2373330  1738309290   597490296  1733738324    23256000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_CSR.v"
S      4820  2373331  1738399994   165380317  1738399994   165380317 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_EXE.v"
S      8214  2373324  1738420541   590776263  1738420541   590776263 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_IFU.v"
S       542  2373348  1738309290   600490004  1733734334   238896000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_LFSR.v"
S     16706  2373325  1738400029   388537839  1738400029   388537839 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_LSU.v"
S       606  2373332  1738309290   598490199  1733734336   442938000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKey.v"
S      1308  2369295  1738468809   854063842  1738468809   854063842 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKeyInternal.v"
